timestamp_iso,timestamp_epoch,tag_id,seat_id,rssi,raw,source_port
2025-12-15T17:01:20.976791+00:00,1765818080.976791,186098E018981E66981E181E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.980124+00:00,1765818080.980124,8698E6981E98801E186098E018981E66981E181E8698E6,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.981099+00:00,1765818080.981099,981E98801E186098E018981E66981E181E8698E6981E98,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.982062+00:00,1765818080.982062,801E186098E018981E66981E181E8698E6981E98801E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.982944+00:00,1765818080.982944,6098E018981E66981E181E8698E6981E98801E186098E0,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.983604+00:00,1765818080.983604,18981E66981E181E8698E6981E98801E186098E018981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.984315+00:00,1765818080.984315,66981E181E8698E6981E98801E186098E018981E66981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.984952+00:00,1765818080.984952,181E8698E6981E98801E186098E018981E66981E181E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:20.999959+00:00,1765818080.999959,66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.013453+00:00,1765818081.013453,1E181E8698E6981E98801E186098E018981E66981E18,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.014277+00:00,1765818081.014277,1E8698E6981E98801E186098E018981E66981E181E8698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.015142+00:00,1765818081.015142,E6981E98801E186098E018981E66981E181E8698E6981E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.015992+00:00,1765818081.015992,98801E186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.016786+00:00,1765818081.016786,186098E018981E66981E181E8698E6981E98801E186098,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.017516+00:00,1765818081.017516,E018981E66981E181E8698E6981E98801E186098E01898,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.018251+00:00,1765818081.018251,1E66981E181E8698E6981E98801E186098E018981E6698,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.046422+00:00,1765818081.046422,186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:21.997744+00:00,1765818081.997744,186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
2025-12-15T17:01:24.921858+00:00,1765818084.921858,186098E018981E66981E181E8698E6981E98801E,UNKNOWN,,,/dev/cu.usbserial-110
